City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-05-12 05:01:17,71.9167,114.0833,28.96,86,43,16.4
1,New Norfolk,AU,2022-05-12 05:01:18,-42.7826,147.0587,59.92,66,100,0.74
2,Albany,US,2022-05-12 05:00:34,42.6001,-73.9662,54.91,61,3,2.24
3,Georgetown,MY,2022-05-12 05:01:20,5.4112,100.3354,89.53,70,20,2.3
4,Rikitea,PF,2022-05-12 05:01:20,-23.1203,-134.9692,76.95,82,9,19.75
5,Bethel,US,2022-05-12 05:01:21,41.3712,-73.414,60.76,88,0,5.73
6,Jevnaker,NO,2022-05-12 05:01:23,60.2414,10.385,46.87,73,26,3.24
7,Portland,US,2022-05-12 04:57:55,45.5234,-122.6762,51.84,68,100,3.0
8,Vanavara,RU,2022-05-12 05:01:24,60.34,102.2797,59.25,41,49,8.25
9,Victoria,HK,2022-05-12 05:00:45,22.2855,114.1577,80.65,93,100,8.99
10,Arraial Do Cabo,BR,2022-05-12 05:01:25,-22.9661,-42.0278,73.87,77,46,8.81
11,Kieta,PG,2022-05-12 05:01:26,-6.2167,155.6333,84.45,66,76,5.57
12,Bengkulu,ID,2022-05-12 05:01:27,-3.8004,102.2655,86.36,67,79,18.54
13,Provideniya,RU,2022-05-12 05:01:28,64.3833,-173.3,37.51,81,0,15.99
14,Mahibadhoo,MV,2022-05-12 05:00:53,3.7833,72.9667,83.14,79,98,18.77
15,Bluff,NZ,2022-05-12 05:01:29,-46.6,168.3333,56.8,74,100,20.2
16,Pisco,PE,2022-05-12 05:01:30,-13.7,-76.2167,60.03,90,0,2.84
17,Mataura,NZ,2022-05-12 05:01:30,-46.1927,168.8643,56.48,84,100,1.92
18,Nuuk,GL,2022-05-12 05:01:32,64.1835,-51.7216,32.61,100,100,5.75
19,Nanzhou,CN,2022-05-12 05:01:32,29.3596,112.4024,69.4,74,100,6.4
20,Clyde River,CA,2022-05-12 05:01:33,70.4692,-68.5914,17.83,86,100,20.71
21,Ostrovnoy,RU,2022-05-12 05:01:34,68.0531,39.5131,44.74,79,89,17.02
22,Matamoros,MX,2022-05-12 05:01:35,25.5333,-103.25,73.87,54,59,11.14
23,Punta Arenas,CL,2022-05-12 05:01:36,-53.15,-70.9167,44.96,70,100,6.17
24,Atuona,PF,2022-05-12 04:57:04,-9.8,-139.0333,79.07,76,32,19.69
25,Carutapera,BR,2022-05-12 05:01:37,-1.195,-46.02,74.44,97,90,5.73
26,Esperance,AU,2022-05-12 05:01:38,-33.8667,121.9,64.98,66,100,11.23
27,Caxito,AO,2022-05-12 05:01:38,-8.5785,13.6643,72.03,92,60,1.66
28,Sfantu Gheorghe,RO,2022-05-12 05:01:39,45.8667,25.7833,57.27,74,59,0.2
